Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    COMILLA_DOBLE
    DEFINIR_BLOQUE
    DESDE
    EXCEPCIONES
    NULO
    RETORNAR
    ROMPER_BUCLE
    TIPO_ENTERO

Grammar

Rule 0     S' -> statement
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 71

state 38

    (40) expression -> expression MENORIGUAL . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 72

state 39

    (41) expression -> expression DIFERENTE . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 73

state 40

    (42) expression -> expression OP_LOGICO_Y . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 74

state 41

    (43) expression -> expression OP_LOGICO_O . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 75

state 42

    (44) expression -> expression OP_LOGICO_NOT . expression
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 76

state 43

    (48) statement -> SI expression . LLAVE_IZQ
    (49) statement -> SI expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . MAS_MAS
    (15) expression -> expression . POTENCIA expression
    (36) expression -> expression . IGUAL expression
    (37) expression -> expression . MAYORQUE expression
    (38) expression -> expression . MAYORIGUAL expression
    (39) expression -> expression . MENORQUE expression
    (40) expression -> expression . MENORIGUAL expression
    (41) expression -> expression . DIFERENTE expression
    (42) expression -> expression . OP_LOGICO_Y expression
    (43) expression -> expression . OP_LOGICO_O expression
    (44) expression -> expression . OP_LOGICO_NOT expression

    LLAVE_IZQ       shift and go to state 77
    $end            reduce using rule 49 (statement -> SI expression .)
    LLAVE_DER       reduce using rule 49 (statement -> SI expression .)
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    MAS_MAS         shift and go to state 32
    POTENCIA        shift and go to state 33
    IGUAL           shift and go to state 34
    MAYORQUE        shift and go to state 35
    MAYORIGUAL      shift and go to state 36
    MENORQUE        shift and go to state 37
    MENORIGUAL      shift and go to state 38
    DIFERENTE       shift and go to state 39
    OP_LOGICO_Y     shift and go to state 40
    OP_LOGICO_O     shift and go to state 41
    OP_LOGICO_NOT   shift and go to state 42


state 44

    (21) expression -> ID .

    LLAVE_IZQ       reduce using rule 21 (expression -> ID .)
    OP_SUMAR        reduce using rule 21 (expression -> ID .)
    OP_RESTAR       reduce using rule 21 (expression -> ID .)
    OP_MULTIPLICAR  reduce using rule 21 (expression -> ID .)
    OP_DIVIDIR      reduce using rule 21 (expression -> ID .)
    MODULO          reduce using rule 21 (expression -> ID .)
    MAS_MAS         reduce using rule 21 (expression -> ID .)
    POTENCIA        reduce using rule 21 (expression -> ID .)
    IGUAL           reduce using rule 21 (expression -> ID .)
    MAYORQUE        reduce using rule 21 (expression -> ID .)
    MAYORIGUAL      reduce using rule 21 (expression -> ID .)
    MENORQUE        reduce using rule 21 (expression -> ID .)
    MENORIGUAL      reduce using rule 21 (expression -> ID .)
    DIFERENTE       reduce using rule 21 (expression -> ID .)
    OP_LOGICO_Y     reduce using rule 21 (expression -> ID .)
    OP_LOGICO_O     reduce using rule 21 (expression -> ID .)
    OP_LOGICO_NOT   reduce using rule 21 (expression -> ID .)
    $end            reduce using rule 21 (expression -> ID .)
    LLAVE_DER       reduce using rule 21 (expression -> ID .)
    PARENTESIS_DER  reduce using rule 21 (expression -> ID .)
    COMA            reduce using rule 21 (expression -> ID .)
    CORCHETE_DER    reduce using rule 21 (expression -> ID .)
    PUNTO_COMA      reduce using rule 21 (expression -> ID .)


state 45

    (50) statement -> SINOSI expression . LLAVE_IZQ
    (51) statement -> SINOSI expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . MAS_MAS
    (15) expression -> expression . POTENCIA expression
    (36) expression -> expression . IGUAL expression
    (37) expression -> expression . MAYORQUE expression
    (38) expression -> expression . MAYORIGUAL expression
    (39) expression -> expression . MENORQUE expression
    (40) expression -> expression . MENORIGUAL expression
    (41) expression -> expression . DIFERENTE expression
    (42) expression -> expression . OP_LOGICO_Y expression
    (43) expression -> expression . OP_LOGICO_O expression
    (44) expression -> expression . OP_LOGICO_NOT expression

    LLAVE_IZQ       shift and go to state 78
    $end            reduce using rule 51 (statement -> SINOSI expression .)
    LLAVE_DER       reduce using rule 51 (statement -> SINOSI expression .)
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    MAS_MAS         shift and go to state 32
    POTENCIA        shift and go to state 33
    IGUAL           shift and go to state 34
    MAYORQUE        shift and go to state 35
    MAYORIGUAL      shift and go to state 36
    MENORQUE        shift and go to state 37
    MENORIGUAL      shift and go to state 38
    DIFERENTE       shift and go to state 39
    OP_LOGICO_Y     shift and go to state 40
    OP_LOGICO_O     shift and go to state 41
    OP_LOGICO_NOT   shift and go to state 42


state 46

    (52) statement -> SINO LLAVE_IZQ .

    $end            reduce using rule 52 (statement -> SINO LLAVE_IZQ .)
    LLAVE_DER       reduce using rule 52 (statement -> SINO LLAVE_IZQ .)


state 47

    (58) statement -> PARA ID . EN ID LLAVE_IZQ
    (59) statement -> PARA ID . EN RANGO PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ

    EN              shift and go to state 79


state 48

    (60) statement -> PARA PARENTESIS_IZQ . ID OP_ASIGNAR expression PUNTO_COMA expression PUNTO_COMA ID MAS_MAS PARENTESIS_DER LLAVE_IZQ statement LLAVE_DER

    ID              shift and go to state 80


state 49

    (16) expression -> PARENTESIS_IZQ expression . PARENTESIS_DER
    (45) expression -> PARENTESIS_IZQ expression . OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> PARENTESIS_IZQ expression . OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> PARENTESIS_IZQ expression . OP_LOGICO_NOT expression PARENTESIS_DER
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . MAS_MAS
    (15) expression -> expression . POTENCIA expression
    (36) expression -> expression . IGUAL expression
    (37) expression -> expression . MAYORQUE expression
    (38) expression -> expression . MAYORIGUAL expression
    (39) expression -> expression . MENORQUE expression
    (40) expression -> expression . MENORIGUAL expression
    (41) expression -> expression . DIFERENTE expression
    (42) expression -> expression . OP_LOGICO_Y expression
    (43) expression -> expression . OP_LOGICO_O expression
    (44) expression -> expression . OP_LOGICO_NOT expression

    PARENTESIS_DER  shift and go to state 81
    OP_LOGICO_Y     shift and go to state 82
    OP_LOGICO_O     shift and go to state 83
    OP_LOGICO_NOT   shift and go to state 84
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    MAS_MAS         shift and go to state 32
    POTENCIA        shift and go to state 33
    IGUAL           shift and go to state 34
    MAYORQUE        shift and go to state 35
    MAYORIGUAL      shift and go to state 36
    MENORQUE        shift and go to state 37
    MENORIGUAL      shift and go to state 38
    DIFERENTE       shift and go to state 39


state 50

    (61) statement -> MIENTRAS expression . LLAVE_IZQ
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . MAS_MAS
    (15) expression -> expression . POTENCIA expression
    (36) expression -> expression . IGUAL expression
    (37) expression -> expression . MAYORQUE expression
    (38) expression -> expression . MAYORIGUAL expression
    (39) expression -> expression . MENORQUE expression
    (40) expression -> expression . MENORIGUAL expression
    (41) expression -> expression . DIFERENTE expression
    (42) expression -> expression . OP_LOGICO_Y expression
    (43) expression -> expression . OP_LOGICO_O expression
    (44) expression -> expression . OP_LOGICO_NOT expression

    LLAVE_IZQ       shift and go to state 85
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    MAS_MAS         shift and go to state 32
    POTENCIA        shift and go to state 33
    IGUAL           shift and go to state 34
    MAYORQUE        shift and go to state 35
    MAYORIGUAL      shift and go to state 36
    MENORQUE        shift and go to state 37
    MENORIGUAL      shift and go to state 38
    DIFERENTE       shift and go to state 39
    OP_LOGICO_Y     shift and go to state 40
    OP_LOGICO_O     shift and go to state 41
    OP_LOGICO_NOT   shift and go to state 42


state 51

    (63) statement -> DEFINE_FUNCIONES ID . PARENTESIS_IZQ parametros PARENTESIS_DER DOS_PUNTOS

    PARENTESIS_IZQ  shift and go to state 86


state 52

    (22) expression -> OP_RESTAR expression .
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . MAS_MAS
    (15) expression -> expression . POTENCIA expression
    (36) expression -> expression . IGUAL expression
    (37) expression -> expression . MAYORQUE expression
    (38) expression -> expression . MAYORIGUAL expression
    (39) expression -> expression . MENORQUE expression
    (40) expression -> expression . MENORIGUAL expression
    (41) expression -> expression . DIFERENTE expression
    (42) expression -> expression . OP_LOGICO_Y expression
    (43) expression -> expression . OP_LOGICO_O expression
    (44) expression -> expression . OP_LOGICO_NOT expression

    OP_SUMAR        reduce using rule 22 (expression -> OP_RESTAR expression .)
    OP_RESTAR       reduce using rule 22 (expression -> OP_RESTAR expression .)
    OP_MULTIPLICAR  reduce using rule 22 (expression -> OP_RESTAR expression .)
    OP_DIVIDIR      reduce using rule 22 (expression -> OP_RESTAR expression .)
    MODULO          reduce using rule 22 (expression -> OP_RESTAR expression .)
    MAS_MAS         reduce using rule 22 (expression -> OP_RESTAR expression .)
    IGUAL           reduce using rule 22 (expression -> OP_RESTAR expression .)
    MAYORQUE        reduce using rule 22 (expression -> OP_RESTAR expression .)
    MAYORIGUAL      reduce using rule 22 (expression -> OP_RESTAR expression .)
    MENORQUE        reduce using rule 22 (expression -> OP_RESTAR expression .)
    MENORIGUAL      reduce using rule 22 (expression -> OP_RESTAR expression .)
    DIFERENTE       reduce using rule 22 (expression -> OP_RESTAR expression .)
    OP_LOGICO_Y     reduce using rule 22 (expression -> OP_RESTAR expression .)
    OP_LOGICO_O     reduce using rule 22 (expression -> OP_RESTAR expression .)
    OP_LOGICO_NOT   reduce using rule 22 (expression -> OP_RESTAR expression .)
    $end            reduce using rule 22 (expression -> OP_RESTAR expression .)
    LLAVE_IZQ       reduce using rule 22 (expression -> OP_RESTAR expression .)
    LLAVE_DER       reduce using rule 22 (expression -> OP_RESTAR expression .)
    PARENTESIS_DER  reduce using rule 22 (expression -> OP_RESTAR expression .)
    COMA            reduce using rule 22 (expression -> OP_RESTAR expression .)
    CORCHETE_DER    reduce using rule 22 (expression -> OP_RESTAR expression .)
    PUNTO_COMA      reduce using rule 22 (expression -> OP_RESTAR expression .)
    POTENCIA        shift and go to state 33

  ! POTENCIA        [ reduce using rule 22 (expression -> OP_RESTAR expression .) ]
  ! OP_SUMAR        [ shift and go to state 27 ]
  ! OP_RESTAR       [ shift and go to state 28 ]
  ! OP_MULTIPLICAR  [ shift and go to state 29 ]
  ! OP_DIVIDIR      [ shift and go to state 30 ]
  ! MODULO          [ shift and go to state 31 ]
  ! MAS_MAS         [ shift and go to state 32 ]
  ! IGUAL           [ shift and go to state 34 ]
  ! MAYORQUE        [ shift and go to state 35 ]
  ! MAYORIGUAL      [ shift and go to state 36 ]
  ! MENORQUE        [ shift and go to state 37 ]
  ! MENORIGUAL      [ shift and go to state 38 ]
  ! DIFERENTE       [ shift and go to state 39 ]
  ! OP_LOGICO_Y     [ shift and go to state 40 ]
  ! OP_LOGICO_O     [ shift and go to state 41 ]
  ! OP_LOGICO_NOT   [ shift and go to state 42 ]


state 53

    (24) print_statement -> PRINT1 PUNTO . PRINT2 PUNTO PRINT3 PARENTESIS_IZQ CADENA OP_SUMAR expression PARENTESIS_DER PUNTO_COMA

    PRINT2          shift and go to state 87


state 54

    (67) import_statement -> IMPORTAR MODULO_MATEMATICO .

    $end            reduce using rule 67 (import_statement -> IMPORTAR MODULO_MATEMATICO .)
    LLAVE_DER       reduce using rule 67 (import_statement -> IMPORTAR MODULO_MATEMATICO .)


state 55

    (68) declaracion_clase -> CLASE ID . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 88


state 56

    (1) statement -> ID OP_ASIGNAR expression .
    (23) statement -> ID OP_ASIGNAR expression . OP_SUMAR expression
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . MAS_MAS
    (15) expression -> expression . POTENCIA expression
    (36) expression -> expression . IGUAL expression
    (37) expression -> expression . MAYORQUE expression
    (38) expression -> expression . MAYORIGUAL expression
    (39) expression -> expression . MENORQUE expression
    (40) expression -> expression . MENORIGUAL expression
    (41) expression -> expression . DIFERENTE expression
    (42) expression -> expression . OP_LOGICO_Y expression
    (43) expression -> expression . OP_LOGICO_O expression
    (44) expression -> expression . OP_LOGICO_NOT expression

    $end            reduce using rule 1 (statement -> ID OP_ASIGNAR expression .)
    LLAVE_DER       reduce using rule 1 (statement -> ID OP_ASIGNAR expression .)
    OP_SUMAR        shift and go to state 89
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    MAS_MAS         shift and go to state 32
    POTENCIA        shift and go to state 33
    IGUAL           shift and go to state 34
    MAYORQUE        shift and go to state 35
    MAYORIGUAL      shift and go to state 36
    MENORQUE        shift and go to state 37
    MENORIGUAL      shift and go to state 38
    DIFERENTE       shift and go to state 39
    OP_LOGICO_Y     shift and go to state 40
    OP_LOGICO_O     shift and go to state 41
    OP_LOGICO_NOT   shift and go to state 42


state 57

    (2) statement -> ID OP_ASIGNAR ENTERO .
    (17) expression -> ENTERO .

  ! reduce/reduce conflict for $end resolved using rule 2 (statement -> ID OP_ASIGNAR ENTERO .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 2 (statement -> ID OP_ASIGNAR ENTERO .)
    $end            reduce using rule 2 (statement -> ID OP_ASIGNAR ENTERO .)
    LLAVE_DER       reduce using rule 2 (statement -> ID OP_ASIGNAR ENTERO .)
    OP_SUMAR        reduce using rule 17 (expression -> ENTERO .)
    OP_RESTAR       reduce using rule 17 (expression -> ENTERO .)
    OP_MULTIPLICAR  reduce using rule 17 (expression -> ENTERO .)
    OP_DIVIDIR      reduce using rule 17 (expression -> ENTERO .)
    MODULO          reduce using rule 17 (expression -> ENTERO .)
    MAS_MAS         reduce using rule 17 (expression -> ENTERO .)
    POTENCIA        reduce using rule 17 (expression -> ENTERO .)
    IGUAL           reduce using rule 17 (expression -> ENTERO .)
    MAYORQUE        reduce using rule 17 (expression -> ENTERO .)
    MAYORIGUAL      reduce using rule 17 (expression -> ENTERO .)
    MENORQUE        reduce using rule 17 (expression -> ENTERO .)
    MENORIGUAL      reduce using rule 17 (expression -> ENTERO .)
    DIFERENTE       reduce using rule 17 (expression -> ENTERO .)
    OP_LOGICO_Y     reduce using rule 17 (expression -> ENTERO .)
    OP_LOGICO_O     reduce using rule 17 (expression -> ENTERO .)
    OP_LOGICO_NOT   reduce using rule 17 (expression -> ENTERO .)

  ! $end            [ reduce using rule 17 (expression -> ENTERO .) ]
  ! LLAVE_DER       [ reduce using rule 17 (expression -> ENTERO .) ]


state 58

    (54) statement -> ID OP_ASIGNAR lista .

    $end            reduce using rule 54 (statement -> ID OP_ASIGNAR lista .)
    LLAVE_DER       reduce using rule 54 (statement -> ID OP_ASIGNAR lista .)


state 59

    (55) lista -> CORCHETE_IZQ . elementos CORCHETE_DER
    (56) elementos -> . expression
    (57) elementos -> . expression COMA elementos
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    elementos                      shift and go to state 90
    expression                     shift and go to state 91

state 60

    (62) statement -> ID OP_INCREMENTO ENTERO .

    $end            reduce using rule 62 (statement -> ID OP_INCREMENTO ENTERO .)
    LLAVE_DER       reduce using rule 62 (statement -> ID OP_INCREMENTO ENTERO .)


state 61

    (66) statement -> ID PARENTESIS_IZQ expression . PARENTESIS_DER
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . MAS_MAS
    (15) expression -> expression . POTENCIA expression
    (36) expression -> expression . IGUAL expression
    (37) expression -> expression . MAYORQUE expression
    (38) expression -> expression . MAYORIGUAL expression
    (39) expression -> expression . MENORQUE expression
    (40) expression -> expression . MENORIGUAL expression
    (41) expression -> expression . DIFERENTE expression
    (42) expression -> expression . OP_LOGICO_Y expression
    (43) expression -> expression . OP_LOGICO_O expression
    (44) expression -> expression . OP_LOGICO_NOT expression

    PARENTESIS_DER  shift and go to state 92
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    MAS_MAS         shift and go to state 32
    POTENCIA        shift and go to state 33
    IGUAL           shift and go to state 34
    MAYORQUE        shift and go to state 35
    MAYORIGUAL      shift and go to state 36
    MENORQUE        shift and go to state 37
    MENORIGUAL      shift and go to state 38
    DIFERENTE       shift and go to state 39
    OP_LOGICO_Y     shift and go to state 40
    OP_LOGICO_O     shift and go to state 41
    OP_LOGICO_NOT   shift and go to state 42


state 62

    (9) expression -> expression OP_SUMAR expression .
